ID,Predicted
357,1
358,3
359,3
360,1
361,3
362,2
363,5
364,5
365,1
366,1
367,4
368,5
369,3
370,3
371,2
372,5
373,5
374,1
375,4
376,4
377,4
378,1
379,4
380,4
381,5
382,4
383,1
384,2
385,4
386,2
387,4
388,2
389,5
390,5
391,1
392,1
393,2
394,4
395,2
396,3
397,5
398,2
399,4
400,3
401,5
402,5
403,1
404,2
405,1
406,4
407,5
408,2
409,1
410,4
411,5
412,4
413,3
414,3
415,3
416,1
417,3
418,1
419,5
420,5
421,4
422,2
423,3
424,2
425,2
426,1
427,1
428,1
429,4
430,5
431,4
432,5
433,3
434,4
435,1
436,1
437,5
438,3
439,3
440,3
441,1
442,5
443,2
444,3
445,2
446,4
447,3
448,2
449,1
450,5
451,2
452,3
453,5
454,4
455,3
456,4
457,5
458,3
459,1
460,1
461,4
462,2
463,5
464,2
465,4
466,4
467,1
468,4
469,4
470,3
471,2
472,3
473,3
474,5
475,1
476,1
477,3
478,5
479,3
480,1
481,5
482,2
483,2
484,1
485,3
486,5
487,1
488,5
489,1
490,4
491,4
492,5
493,5
494,5
495,2
496,2
497,5
498,3
499,2
500,1
501,3
502,4
503,3
504,2
505,1
506,1
507,2
508,5
509,5
510,1
511,2
512,3
513,2
514,3
515,1
516,3
517,3
518,4
519,1
520,3
521,4
522,2
523,4
524,5
525,3
526,2
527,1
528,4
529,2
530,5
531,3
532,2
533,2
534,3
535,4
536,1
537,2
538,1
539,1
540,2
541,3
542,3
543,1
544,2
545,2
546,4
547,5
548,5
549,5
550,4
551,5
552,3
553,3
554,4
555,2
556,3
557,2
558,4
559,1
560,3
561,5
562,1
563,2
564,2
565,3
566,3
567,2
568,2
569,4
570,2
571,2
572,3
573,3
574,4
575,4
576,1
577,3
578,4
579,5
580,4
581,2
582,5
583,4
584,4
585,3
586,3
587,3
588,5
589,5
590,1
591,1
592,5
593,2
594,5
595,4
596,1
597,2
598,3
599,4
600,4
601,2
602,3
603,1
604,5
605,5
606,4
607,5
608,2
609,2
610,1
611,2
612,1
613,2
614,4
615,2
616,1
617,3
618,4
619,5
620,5
621,1
622,5
623,3
624,2
625,1
626,4
627,4
628,2
629,1
630,3
631,1
632,3
633,5
634,2
635,4
636,5
637,4
638,3
639,3
640,4
641,2
642,3
643,3
644,1
645,5
646,5
647,1
648,4
649,5
650,4
651,5
652,1
653,5
654,1
655,2
656,3
657,4
658,1
659,1
660,1
661,3
662,5
663,4
664,3
665,4
666,5
667,2
668,4
669,1
670,1
671,5
672,5
673,2
674,3
675,5
676,1
677,5
678,1
679,3
680,5
681,2
682,3
683,3
684,4
685,5
686,1
687,1
688,5
689,5
690,1
691,5
692,5
693,3
694,1
695,3
696,4
697,5
698,3
699,4
700,5
701,5
702,3
703,4
704,4
705,5
706,3
707,5
708,3
709,5
710,3
711,1
712,2
713,3
714,5
715,5
716,1
717,5
718,4
719,4
720,5
721,3
722,5
723,4
724,5
725,4
726,5
727,2
728,5
729,4
730,1
731,5
732,2
733,5
734,1
735,4
736,3
737,2
738,3
739,3
740,4
741,5
742,4
743,5
744,4
745,2
746,3
747,3
748,5
749,1
750,5
751,2
752,2
753,3
754,5
755,2
756,1
757,2
758,5
759,2
760,3
761,4
762,3
763,4
764,1
765,2
766,3
767,2
768,3
769,5
770,5
771,1
772,1
773,4
774,3
775,1
776,3
777,1
778,4
779,1
780,3
781,4
782,1
783,3
784,5
785,1
786,1
787,5
788,4
789,4
790,1
791,3
792,1
793,3
794,4
795,4
796,3
797,3
798,3
799,5
800,1
801,4
802,3
803,3
804,3
805,2
806,2
807,4
808,5
809,3
810,2
811,1
812,3
813,2
814,3
815,1
816,4
817,1
818,3
819,4
820,3
821,3
822,4
823,4
824,2
825,2
826,4
827,3
828,2
829,3
830,5
831,2
832,5
833,3
834,1
835,1
836,5
837,5
838,1
839,5
840,4
841,5
842,2
843,5
844,2
845,4
846,1
847,3
848,1
849,5
850,4
851,2
852,4
853,2
854,4
855,2
856,2
857,2
858,5
859,3
860,2
861,3
862,3
863,1
864,4
865,1
866,2
867,3
868,4
869,5
870,5
871,2
872,4
873,3
874,3
875,3
876,3
877,2
878,1
879,4
880,4
881,2
882,4
883,2
884,2
885,1
886,2
887,1
888,1
889,1
890,4
891,5
892,5
893,5
894,5
895,4
896,2
897,3
898,3
899,5
900,5
901,1
902,4
903,1
904,5
905,1
906,5
907,4
908,3
909,4
910,2
911,3
912,3
913,1
914,5
915,3
916,3
917,5
918,1
919,4
920,1
921,2
922,2
923,5
924,5
925,2
926,5
927,4
928,5
929,1
930,3
931,1
932,2
933,3
934,1
935,1
936,5
937,3
938,3
939,2
940,5
941,3
942,5
943,5
944,1
945,5
946,1
947,2
948,4
949,3
950,2
951,5
952,2
953,3
954,3
955,5
956,3
957,4
958,4
959,2
960,2
961,5
962,3
963,3
964,2
965,5
966,2
967,4
968,3
969,1
970,5
971,4
972,5
973,4
974,3
975,3
976,5
977,5
978,2
979,5
980,1
981,4
982,4
983,4
984,5
985,4
986,2
987,2
988,3
989,3
990,2
991,4
992,4
993,4
994,5
995,4
996,2
997,5
998,1
999,1
1000,1
1001,3
1002,4
1003,1
1004,4
1005,5
1006,5
1007,1
1008,4
1009,1
1010,3
1011,5
1012,2
1013,1
1014,2
1015,5
1016,2
1017,5
1018,1
1019,4
1020,1
1021,2
1022,4
1023,1
1024,4
1025,5
1026,5
1027,2
1028,5
1029,3
1030,5
1031,2
1032,1
1033,5
1034,5
1035,2
1036,2
1037,3
1038,2
1039,3
1040,4
1041,4
1042,2
1043,4
1044,1
1045,4
1046,1
1047,3
1048,5
1049,2
1050,4
1051,4
1052,4
1053,4
1054,4
1055,2
1056,4
1057,2
1058,1
1059,5
1060,4
1061,1
1062,1
1063,1
1064,2
1065,4
1066,5
1067,2
1068,2
1069,4
1070,2
1071,2
1072,4
1073,4
1074,1
1075,3
1076,2
1077,1
1078,1
1079,1
1080,5
1081,4
1082,4
1083,4
1084,2
1085,2
1086,3
1087,5
1088,2
1089,1
1090,4
1091,3
1092,1
1093,4
1094,1
1095,1
1096,4
1097,1
1098,3
1099,4
1100,5
1101,5
1102,4
1103,1
1104,1
1105,5
1106,3
1107,1
1108,4
1109,3
1110,2
1111,5
1112,2
1113,4
1114,4
1115,4
1116,4
1117,5
1118,2
1119,1
1120,2
1121,1
1122,1
1123,4
1124,1
1125,2
1126,2
1127,5
1128,4
1129,5
1130,3
1131,4
1132,3
1133,5
1134,4
1135,1
1136,1
1137,4
1138,2
1139,2
1140,4
1141,3
1142,1
1143,4
1144,2
1145,3
1146,5
1147,1
1148,5
1149,5
1150,1
1151,2
1152,4
1153,4
1154,1
1155,2
1156,3
1157,2
1158,1
1159,4
1160,4
1161,1
1162,5
1163,1
1164,1
1165,4
1166,1
1167,1
1168,5
1169,4
1170,4
1171,5
1172,4
1173,5
1174,5
1175,4
1176,4
1177,5
1178,5
1179,3
1180,1
1181,5
1182,4
1183,1
1184,2
1185,1
1186,5
1187,5
1188,5
1189,1
1190,5
1191,2
1192,4
1193,3
1194,3
1195,1
1196,1
1197,5
1198,3
1199,1
1200,3
1201,4
1202,3
1203,2
1204,5
1205,1
1206,1
1207,3
1208,5
1209,1
1210,4
1211,1
1212,3
1213,5
1214,2
1215,1
1216,2
1217,1
1218,2
1219,2
1220,5
1221,3
1222,2
1223,4
1224,4
1225,2
1226,4
1227,1
1228,3
1229,2
1230,3
1231,4
1232,2
1233,4
1234,2
1235,2
1236,3
1237,5
1238,4
1239,4
1240,3
1241,2
1242,1
1243,4
1244,5
1245,1
1246,5
1247,1
1248,4
1249,1
1250,4
1251,2
1252,4
1253,1
1254,4
1255,3
1256,4
1257,3
1258,3
1259,2
1260,5
1261,4
1262,4
1263,1
1264,4
1265,5
1266,2
1267,2
1268,2
1269,2
1270,2
1271,1
1272,1
1273,2
1274,1
1275,3
1276,1
1277,1
1278,2
1279,2
1280,2
1281,1
1282,2
1283,4
1284,4
1285,2
1286,3
1287,3
1288,3
1289,4
1290,1
1291,4
1292,4
1293,2
1294,1
1295,3
1296,1
1297,1
1298,3
1299,2
1300,2
1301,1
1302,2
1303,2
1304,3
1305,1
1306,5
1307,5
1308,2
1309,3
1310,1
1311,5
1312,3
1313,3
1314,1
1315,3
1316,1
1317,3
1318,1
1319,5
1320,4
1321,3
1322,3
1323,5
1324,2
1325,4
1326,1
1327,2
1328,5
1329,3
1330,5
1331,3
1332,4
1333,4
1334,1
1335,4
1336,5
1337,4
1338,1
1339,1
1340,1
1341,3
1342,5
1343,2
1344,4
1345,4
1346,4
1347,1
1348,4
1349,4
1350,3
1351,2
1352,4
1353,4
1354,2
1355,1
1356,5
1357,5
1358,5
1359,1
1360,4
1361,1
1362,3
1363,3
1364,3
1365,2
1366,4
1367,5
1368,5
1369,1
1370,3
1371,5
1372,3
1373,1
1374,1
1375,2
1376,5
1377,5
1378,4
1379,4
1380,3
1381,2
1382,5
1383,2
1384,2
1385,1
1386,2
1387,2
1388,5
1389,5
1390,3
1391,2
1392,5
1393,5
1394,1
1395,5
1396,2
1397,5
1398,4
1399,2
1400,4
1401,4
1402,4
1403,2
1404,4
1405,5
1406,2
1407,5
1408,1
1409,1
1410,3
1411,1
1412,4
1413,5
1414,5
1415,2
1416,5
1417,4
1418,5
1419,3
1420,3
1421,3
1422,1
1423,3
1424,4
1425,1
1426,4
1427,1
1428,1
1429,1
1430,4
1431,2
1432,2
1433,2
1434,2
1435,2
1436,3
1437,1
1438,1
1439,5
1440,1
1441,1
1442,3
1443,2
1444,1
1445,5
1446,5
1447,4
1448,3
1449,5
1450,2
1451,4
1452,3
1453,4
1454,4
1455,2
1456,4
1457,2
1458,1
1459,2
1460,1
1461,3
1462,3
1463,2
1464,3
1465,5
1466,4
1467,1
1468,1
1469,1
1470,5
1471,3
1472,2
1473,4
1474,3
1475,5
1476,1
1477,4
1478,1
1479,1
1480,2
1481,3
1482,5
1483,3
1484,5
1485,5
1486,3
1487,2
1488,4
1489,4
1490,4
1491,3
1492,5
1493,4
1494,4
1495,4
1496,5
1497,1
1498,4
1499,5
1500,2
1501,3
1502,2
1503,1
1504,2
1505,1
1506,5
1507,4
1508,3
1509,5
1510,1
1511,3
1512,1
1513,4
1514,1
1515,3
1516,4
1517,2
1518,3
1519,3
1520,4
1521,3
1522,2
1523,2
1524,4
1525,4
1526,2
1527,3
1528,5
1529,5
1530,3
1531,3
1532,4
1533,3
1534,2
1535,3
1536,2
1537,4
1538,3
1539,1
1540,3
1541,1
1542,1
1543,4
1544,4
1545,4
1546,1
1547,1
1548,4
1549,4
1550,4
1551,3
1552,5
1553,2
1554,1
1555,3
1556,4
1557,2
1558,1
1559,3
1560,3
1561,2
1562,5
1563,5
1564,2
1565,3
1566,4
1567,5
1568,4
1569,1
1570,1
1571,5
1572,4
1573,5
1574,1
1575,3
1576,2
1577,2
1578,2
1579,3
1580,2
1581,5
1582,5
1583,3
1584,5
1585,4
1586,5
1587,1
1588,3
1589,5
1590,3
1591,4
1592,5
1593,1
1594,2
1595,1
1596,4
1597,3
1598,3
1599,3
1600,1
1601,4
1602,4
1603,3
1604,1
1605,4
1606,5
1607,1
1608,4
1609,2
1610,5
1611,5
1612,2
1613,5
1614,1
1615,4
1616,3
1617,4
1618,2
1619,5
1620,1
1621,2
1622,1
1623,1
1624,2
1625,2
1626,5
1627,4
1628,1
1629,4
1630,2
1631,4
1632,5
1633,4
1634,2
1635,3
1636,3
1637,3
1638,2
1639,3
1640,2
1641,2
1642,5
1643,1
1644,2
1645,4
1646,4
1647,2
1648,5
1649,4
1650,1
1651,4
1652,3
1653,3
1654,1
1655,1
1656,4
1657,1
1658,3
1659,4
1660,2
1661,4
1662,5
1663,3
1664,1
1665,1
1666,5
1667,1
1668,5
1669,4
1670,5
1671,3
1672,3
1673,2
1674,5
1675,5
1676,2
1677,4
1678,2
1679,3
1680,4
1681,2
1682,4
1683,5
1684,1
1685,1
1686,4
1687,4
1688,5
1689,5
1690,2
1691,5
1692,5
1693,3
1694,1
1695,1
1696,3
1697,2
1698,2
1699,4
1700,3
1701,2
1702,1
1703,3
1704,5
1705,2
1706,2
1707,4
1708,2
1709,2
1710,2
1711,1
1712,2
1713,1
1714,2
1715,3
1716,2
1717,2
1718,4
1719,4
1720,2
1721,2
1722,2
1723,1
1724,3
1725,1
1726,1
1727,5
1728,4
1729,2
1730,2
1731,5
1732,1
1733,1
1734,2
1735,3
1736,5
1737,4
1738,1
1739,2
1740,3
1741,5
1742,1
1743,5
1744,2
1745,4
1746,3
1747,1
1748,1
1749,4
1750,1
1751,1
1752,2
1753,5
1754,2
1755,2
1756,2
1757,3
1758,4
1759,5
1760,2
1761,5
1762,1
1763,2
1764,4
1765,4
1766,4
1767,3
1768,4
1769,1
1770,5
1771,1
1772,1
1773,1
1774,2
1775,3
1776,2
1777,4
1778,3
1779,4
1780,4
1781,3
1782,4
1783,2
1784,4
1785,1
1786,3
1787,1
1788,3
1789,2
1790,2
1791,2
1792,3
1793,1
1794,1
1795,5
1796,2
1797,3
1798,1
1799,4
1800,3
1801,1
1802,1
1803,1
1804,4
1805,3
1806,4
1807,3
1808,4
1809,4
1810,2
1811,3
1812,2
1813,3
1814,5
1815,4
1816,5
1817,4
1818,3
1819,4
1820,4
1821,2
1822,4
1823,4
1824,3
1825,5
1826,1
1827,3
1828,3
1829,1
1830,5
1831,1
1832,3
1833,4
1834,1
1835,2
1836,2
1837,3
1838,2
1839,1
1840,2
1841,4
1842,4
1843,3
1844,1
1845,5
1846,5
1847,2
1848,3
1849,2
1850,5
1851,5
1852,2
1853,5
1854,4
1855,1
1856,4
1857,2
1858,2
1859,3
1860,5
1861,1
1862,1
1863,3
1864,1
1865,3
1866,5
1867,3
1868,1
1869,4
1870,2
1871,3
1872,1
1873,5
1874,1
1875,2
1876,2
1877,2
1878,5
1879,4
1880,3
1881,4
1882,4
1883,5
1884,1
1885,3
1886,5
1887,4
1888,5
1889,1
1890,2
1891,3
1892,2
1893,5
1894,5
1895,1
1896,1
1897,4
1898,3
1899,1
1900,4
1901,3
1902,5
1903,2
1904,3
1905,3
1906,3
1907,3
1908,2
1909,2
1910,4
1911,5
1912,3
1913,3
1914,2
1915,1
1916,2
1917,5
1918,1
1919,4
1920,3
1921,4
1922,3
1923,1
1924,3
1925,3
1926,5
1927,4
1928,5
1929,2
1930,2
1931,4
1932,4
1933,1
1934,1
1935,1
1936,4
1937,5
1938,3
1939,1
1940,1
1941,3
1942,1
1943,2
1944,4
1945,1
1946,4
1947,1
1948,4
1949,1
1950,1
1951,4
1952,3
1953,2
1954,5
1955,3
1956,4
1957,5
1958,1
1959,4
1960,1
1961,3
1962,5
1963,3
1964,2
1965,3
1966,3
1967,4
1968,5
1969,3
1970,4
1971,4
1972,2
1973,3
1974,2
1975,3
1976,5
1977,3
1978,2
1979,2
1980,3
1981,5
1982,1
1983,3
1984,2
1985,1
1986,2
1987,2
1988,4
1989,3
1990,4
1991,2
1992,3
1993,3
1994,5
1995,2
1996,1
1997,5
1998,4
1999,4
2000,2
2001,5
2002,3
2003,2
2004,4
2005,2
2006,4
2007,4
2008,3
2009,4
2010,4
2011,4
2012,5
2013,1
2014,4
2015,4
2016,1
2017,2
2018,5
2019,1
2020,2
2021,2
2022,5
2023,3
2024,3
2025,4
2026,4
2027,1
2028,3
2029,2
2030,5
2031,2
2032,4
2033,3
2034,4
2035,3
2036,2
2037,5
2038,4
2039,1
2040,5
2041,5
2042,3
2043,2
2044,1
2045,2
2046,1
2047,5
2048,4
2049,2
2050,1
2051,5
2052,3
2053,1
2054,4
2055,5
2056,5
2057,5
2058,3
2059,5
2060,2
2061,4
2062,2
2063,1
2064,3
2065,5
2066,5
2067,2
2068,1
2069,3
2070,2
2071,3
2072,1
2073,5
2074,1
2075,2
2076,2
2077,1
2078,4
2079,2
2080,2
2081,1
2082,1
2083,3
2084,1
2085,5
2086,3
2087,4
2088,3
2089,3
2090,2
2091,3
2092,2
2093,4
2094,5
2095,2
2096,1
2097,4
2098,4
2099,2
2100,2
2101,3
2102,3
2103,5
2104,1
2105,1
2106,5
2107,4
2108,1
2109,5
2110,1
2111,4
2112,4
2113,2
2114,3
2115,5
2116,3
2117,4
2118,4
2119,2
2120,5
2121,2
2122,1
2123,5
2124,4
2125,5
2126,3
2127,1
2128,5
2129,2
2130,4
2131,4
2132,2
2133,4
2134,2
2135,3
2136,5
2137,4
2138,2
2139,3
2140,4
2141,1
2142,5
2143,2
2144,3
2145,2
2146,1
2147,4
2148,2
2149,1
2150,1
2151,4
2152,5
2153,4
2154,5
2155,1
2156,1
2157,2
2158,5
2159,3
2160,5
2161,5
2162,5
2163,3
2164,1
2165,3
2166,3
2167,5
2168,4
2169,1
2170,5
2171,5
2172,3
2173,3
2174,5
2175,2
2176,3
2177,2
2178,4
2179,5
2180,4
2181,5
2182,5
2183,2
2184,5
2185,5
2186,2
2187,1
2188,5
2189,1
2190,4
2191,4
2192,1
2193,2
2194,2
2195,5
2196,4
2197,1
2198,4
2199,4
2200,1
2201,4
2202,3
2203,4
2204,4
2205,5
2206,1
2207,3
2208,1
2209,3
2210,5
2211,4
2212,5
2213,3
2214,3
2215,2
2216,3
2217,2
2218,1
2219,4
2220,4
2221,4
2222,4
2223,5
2224,4
2225,4
2226,4
2227,3
2228,3
2229,4
2230,3
2231,2
2232,5
2233,1
2234,3
2235,3
2236,2
2237,5
2238,5
2239,4
2240,4
2241,1
2242,4
2243,2
2244,1
2245,2
2246,1
2247,3
2248,2
2249,5
2250,2
2251,1
2252,2
2253,2
2254,1
2255,1
2256,4
2257,1
2258,2
2259,1
2260,4
2261,4
2262,1
2263,4
2264,2
2265,1
2266,1
2267,1
2268,3
2269,1
2270,2
2271,1
2272,4
2273,4
2274,4
2275,4
2276,1
2277,4
2278,1
2279,4
2280,3
2281,4
2282,5
2283,2
2284,1
2285,4
2286,5
2287,3
2288,4
2289,2
2290,3
2291,2
2292,3
2293,5
2294,1
2295,2
2296,2
2297,4
2298,2
2299,3
2300,4
2301,1
2302,3
2303,4
2304,5
2305,4
2306,4
2307,4
2308,4
2309,3
2310,4
2311,2
2312,4
2313,5
2314,5
2315,4
2316,3
2317,5
2318,2
2319,4
2320,2
2321,5
2322,1
2323,2
2324,5
2325,2
2326,2
2327,3
2328,4
2329,5
2330,4
2331,1
2332,3
2333,2
2334,2
2335,3
2336,5
2337,3
2338,3
2339,3
2340,2
2341,4
2342,1
2343,2
2344,4
2345,2
2346,3
2347,4
2348,4
2349,4
2350,2
2351,5
2352,2
2353,2
2354,3
2355,5
2356,4
2357,3
2358,1
2359,1
2360,1
2361,2
2362,3
2363,3
2364,4
2365,5
2366,3
2367,1
2368,5
2369,3
2370,2
2371,1
2372,5
2373,1
2374,1
2375,5
2376,1
2377,1
2378,3
2379,4
2380,1
2381,5
2382,1
2383,1
2384,4
2385,5
2386,1
2387,3
2388,2
2389,2
2390,4
2391,5
2392,2
2393,3
2394,4
2395,5
2396,4
2397,3
2398,2
2399,1
2400,4
2401,4
2402,4
2403,1
2404,4
2405,3
2406,2
2407,3
2408,3
2409,5
2410,2
2411,1
2412,3
2413,1
2414,2
2415,3
2416,3
2417,2
2418,3
2419,1
2420,3
2421,2
2422,5
2423,2
2424,4
2425,4
2426,3
2427,2
2428,4
2429,5
2430,3
2431,1
2432,5
2433,3
2434,4
2435,4
2436,2
2437,1
2438,3
2439,3
2440,3
2441,4
2442,2
2443,5
2444,1
2445,3
2446,2
2447,1
2448,4
2449,1
2450,2
2451,5
2452,4
2453,4
2454,5
2455,3
2456,5
2457,2
2458,5
2459,5
2460,2
2461,2
2462,4
2463,4
2464,5
2465,1
2466,2
2467,4
2468,1
2469,3
2470,2
2471,2
2472,4
2473,4
2474,3
2475,4
2476,3
2477,4
2478,4
2479,4
2480,1
2481,3
2482,3
2483,3
2484,2
2485,5
2486,3
2487,3
2488,3
2489,2
2490,1
2491,1
2492,1
2493,2
2494,3
2495,3
2496,3
2497,1
2498,5
2499,5
2500,3
2501,2
2502,5
2503,3
2504,4
2505,5
2506,4
2507,2
2508,4
2509,2
2510,1
2511,5
2512,3
2513,5
2514,2
2515,4
2516,3
2517,5
2518,2
2519,4
2520,5
2521,2
2522,1
2523,5
2524,3
2525,2
2526,2
2527,2
2528,5
2529,5
2530,3
2531,4
2532,1
2533,2
2534,5
2535,5
2536,5
2537,4
2538,1
2539,2
2540,3
2541,3
2542,4
2543,2
2544,2
2545,3
2546,2
2547,2
2548,5
2549,3
2550,3
2551,4
2552,4
2553,2
2554,4
2555,5
2556,3
2557,4
2558,4
2559,3
2560,2
2561,4
2562,5
2563,5
2564,1
2565,1
2566,5
2567,2
2568,4
2569,4
2570,3
2571,5
2572,2
2573,1
2574,5
2575,1
2576,1
2577,4
2578,3
2579,4
2580,4
2581,4
2582,4
2583,4
2584,4
2585,2
2586,2
2587,1
2588,3
2589,5
2590,2
2591,4
2592,4
2593,4
2594,4
2595,3
2596,4
2597,1
2598,2
2599,1
2600,2
2601,2
2602,1
2603,5
2604,2
2605,1
2606,2
2607,5
2608,1
2609,4
2610,4
2611,5
2612,4
2613,3
2614,1
2615,2
2616,3
2617,4
2618,3
2619,5
2620,3
2621,5
2622,3
2623,5
2624,3
2625,4
2626,2
2627,4
2628,2
2629,5
2630,1
2631,5
2632,4
2633,3
2634,1
2635,5
2636,5
2637,2
2638,4
2639,2
2640,4
2641,5
2642,4
2643,2
2644,4
2645,2
2646,3
2647,2
2648,1
2649,3
2650,2
2651,5
2652,1
2653,5
2654,2
2655,5
2656,5
2657,3
2658,2
2659,3
2660,1
2661,4
2662,5
2663,5
2664,4
2665,5
2666,1
2667,3
2668,1
2669,5
2670,2
2671,1
2672,2
2673,1
2674,1
2675,3
2676,2
2677,1
2678,2
2679,5
2680,5
2681,2
2682,5
2683,3
2684,2
2685,3
2686,3
2687,1
2688,5
2689,3
2690,4
2691,2
2692,1
2693,1
2694,5
2695,5
2696,4
2697,3
2698,1
2699,4
2700,1
2701,1
2702,2
2703,4
2704,4
2705,1
2706,3
2707,5
2708,1
2709,5
2710,1
2711,2
2712,5
2713,3
2714,2
2715,5
2716,1
2717,3
2718,5
2719,2
2720,4
2721,5
2722,2
2723,4
2724,4
2725,1
2726,5
2727,2
2728,3
2729,1
2730,5
2731,4
2732,2
2733,1
2734,1
2735,4
2736,5
2737,2
2738,1
2739,4
2740,3
2741,5
2742,4
2743,4
2744,5
2745,3
2746,5
2747,3
2748,3
2749,1
2750,1
2751,1
2752,1
2753,5
2754,5
2755,5
2756,4
2757,2
2758,4
2759,3
2760,2
2761,3
2762,2
2763,3
2764,1
2765,4
2766,3
2767,2
2768,5
2769,3
2770,3
2771,5
2772,5
2773,1
2774,3
2775,2
2776,2
2777,3
2778,5
2779,3
2780,5
2781,1
2782,3
2783,3
2784,4
2785,5
2786,4
2787,3
2788,2
2789,5
2790,2
2791,3
2792,4
2793,1
2794,4
2795,3
2796,1
2797,2
2798,4
2799,3
2800,4
2801,2
2802,2
2803,4
2804,5
2805,1
2806,2
2807,4
2808,5
2809,4
2810,1
2811,3
2812,5
2813,3
2814,1
2815,3
2816,4
2817,2
2818,4
2819,2
2820,4
2821,1
2822,5
2823,4
2824,3
2825,3
2826,4
2827,2
2828,2
2829,4
2830,5
2831,3
2832,5
2833,3
2834,4
2835,3
2836,4
2837,3
2838,2
2839,1
2840,3
2841,3
2842,4
2843,4
2844,3
2845,2
2846,3
2847,2
2848,3
2849,5
2850,5
2851,2
2852,2
2853,3
2854,3
2855,5
2856,4
2857,1
2858,4
2859,4
2860,4
2861,5
2862,4
2863,4
2864,2
2865,2
2866,5
2867,4
2868,1
2869,2
2870,3
2871,5
2872,3
2873,2
2874,4
2875,2
2876,3
2877,1
2878,3
2879,4
2880,5
2881,3
2882,1
2883,2
2884,2
2885,3
2886,5
2887,1
2888,5
2889,1
2890,3
2891,4
2892,1
2893,4
2894,4
2895,5
2896,2
2897,3
2898,3
2899,4
2900,1
2901,3
2902,3
2903,2
2904,5
2905,1
2906,4
2907,5
2908,4
2909,4
2910,4
2911,4
2912,5
2913,4
2914,4
2915,5
2916,5
2917,2
2918,1
2919,2
2920,4
2921,3
2922,5
2923,4
2924,2
2925,2
2926,4
2927,4
2928,5
2929,1
2930,2
2931,5
2932,3
2933,2
2934,3
2935,2
2936,3
2937,4
2938,4
2939,4
2940,5
2941,5
2942,3
2943,2
2944,3
2945,2
2946,2
2947,1
2948,3
2949,4
2950,5
2951,4
2952,2
2953,2
2954,2
2955,3
2956,2
2957,4
2958,2
2959,4
2960,2
2961,3
2962,1
2963,2
2964,1
2965,2
2966,4
2967,3
2968,5
2969,4
2970,2
2971,5
2972,1
2973,3
2974,3
2975,5
2976,5
2977,4
2978,3
2979,1
2980,3
2981,1
2982,4
2983,1
2984,4
2985,5
2986,4
2987,3
2988,3
2989,5
2990,3
2991,2
2992,3
2993,2
2994,2
2995,2
